-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d0c426e1a79075931ad44f455b7def52/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:49:5-51:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:12:5-62
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:12:5-62
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:51:9-33
		MERGED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:49:30-54
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:52:5-54:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:17:5-19:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:17:5-19:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:13:5-15:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:58:5-60:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:14:5-16:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:14:5-16:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:19:5-58
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:19:5-58
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:60:9-33
		MERGED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:58:5-60:36
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:64:5-66:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:16:5-18:36
MERGED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:13:13-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:23:22-73
service#com.mapbox.services.android.telemetry.service.TelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:28:9-98
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.4.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.4.1.aar/839cef0d84bebf74c233212438abe171/AndroidManifest.xml:28:18-95
uses-feature#android.hardware.sensor.accelerometer
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:10:9-61
service#com.mapzen.android.lost.internal.FusedLocationProviderService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:22:9-24:39
	android:process
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:23:13-89
service#com.mapzen.android.lost.internal.GeofencingIntentService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:25:9-29:19
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:25:18-89
intent-filter#action:name:com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:26:13-28:29
action#com.mapzen.lost.action.ACTION_GEOFENCING_SERVICE
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:27:17-91
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:27:25-88
service#com.mapzen.android.lost.internal.DwellIntentService
ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:30:9-31:19
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/967fc338bf06e716837bbabb7f106a0d/AndroidManifest.xml:30:18-84
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/c2b727ff66c21a65f6c679ba9662e23f/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/16c2115f682b09b22c8fb85642541ab1/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/fd8d337e4698eabfcd0f15fa68f586a0/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/5048295034a4fc5aaf8442266359ab85/AndroidManifest.xml:36:13-107
